am_pm,full_time_12,full_time_24,Hour 12,Hour 24,Minute,time_key
"AM","01:00 AM","01:00","01","01",0,"01:00"
"AM","01:01 AM","01:01","01","01",1,"01:01"
"AM","01:02 AM","01:02","01","01",2,"01:02"
"AM","01:03 AM","01:03","01","01",3,"01:03"
"AM","01:04 AM","01:04","01","01",4,"01:04"
"AM","01:05 AM","01:05","01","01",5,"01:05"
"AM","01:06 AM","01:06","01","01",6,"01:06"
"AM","01:07 AM","01:07","01","01",7,"01:07"
"AM","01:08 AM","01:08","01","01",8,"01:08"
"AM","01:09 AM","01:09","01","01",9,"01:09"
"AM","01:10 AM","01:10","01","01",10,"01:10"
"AM","01:11 AM","01:11","01","01",11,"01:11"
"AM","01:12 AM","01:12","01","01",12,"01:12"
"AM","01:13 AM","01:13","01","01",13,"01:13"
"AM","01:14 AM","01:14","01","01",14,"01:14"
"AM","01:15 AM","01:15","01","01",15,"01:15"
"AM","01:16 AM","01:16","01","01",16,"01:16"
"AM","01:17 AM","01:17","01","01",17,"01:17"
"AM","01:18 AM","01:18","01","01",18,"01:18"
"AM","01:19 AM","01:19","01","01",19,"01:19"
"AM","01:20 AM","01:20","01","01",20,"01:20"
"AM","01:21 AM","01:21","01","01",21,"01:21"
"AM","01:22 AM","01:22","01","01",22,"01:22"
"AM","01:23 AM","01:23","01","01",23,"01:23"
"AM","01:24 AM","01:24","01","01",24,"01:24"
"AM","01:25 AM","01:25","01","01",25,"01:25"
"AM","01:26 AM","01:26","01","01",26,"01:26"
"AM","01:27 AM","01:27","01","01",27,"01:27"
"AM","01:28 AM","01:28","01","01",28,"01:28"
"AM","01:29 AM","01:29","01","01",29,"01:29"
"AM","01:30 AM","01:30","01","01",30,"01:30"
"AM","01:31 AM","01:31","01","01",31,"01:31"
"AM","01:32 AM","01:32","01","01",32,"01:32"
"AM","01:33 AM","01:33","01","01",33,"01:33"
"AM","01:34 AM","01:34","01","01",34,"01:34"
"AM","01:35 AM","01:35","01","01",35,"01:35"
"AM","01:36 AM","01:36","01","01",36,"01:36"
"AM","01:37 AM","01:37","01","01",37,"01:37"
"AM","01:38 AM","01:38","01","01",38,"01:38"
"AM","01:39 AM","01:39","01","01",39,"01:39"
"AM","01:40 AM","01:40","01","01",40,"01:40"
"AM","01:41 AM","01:41","01","01",41,"01:41"
"AM","01:42 AM","01:42","01","01",42,"01:42"
"AM","01:43 AM","01:43","01","01",43,"01:43"
"AM","01:44 AM","01:44","01","01",44,"01:44"
"AM","01:45 AM","01:45","01","01",45,"01:45"
"AM","01:46 AM","01:46","01","01",46,"01:46"
"AM","01:47 AM","01:47","01","01",47,"01:47"
"AM","01:48 AM","01:48","01","01",48,"01:48"
"AM","01:49 AM","01:49","01","01",49,"01:49"
"AM","01:50 AM","01:50","01","01",50,"01:50"
"AM","01:51 AM","01:51","01","01",51,"01:51"
"AM","01:52 AM","01:52","01","01",52,"01:52"
"AM","01:53 AM","01:53","01","01",53,"01:53"
"AM","01:54 AM","01:54","01","01",54,"01:54"
"AM","01:55 AM","01:55","01","01",55,"01:55"
"AM","01:56 AM","01:56","01","01",56,"01:56"
"AM","01:57 AM","01:57","01","01",57,"01:57"
"AM","01:58 AM","01:58","01","01",58,"01:58"
"AM","01:59 AM","01:59","01","01",59,"01:59"
"AM","02:00 AM","02:00","02","02",0,"02:00"
"AM","02:01 AM","02:01","02","02",1,"02:01"
"AM","02:02 AM","02:02","02","02",2,"02:02"
"AM","02:03 AM","02:03","02","02",3,"02:03"
"AM","02:04 AM","02:04","02","02",4,"02:04"
"AM","02:05 AM","02:05","02","02",5,"02:05"
"AM","02:06 AM","02:06","02","02",6,"02:06"
"AM","02:07 AM","02:07","02","02",7,"02:07"
"AM","02:08 AM","02:08","02","02",8,"02:08"
"AM","02:09 AM","02:09","02","02",9,"02:09"
"AM","02:10 AM","02:10","02","02",10,"02:10"
"AM","02:11 AM","02:11","02","02",11,"02:11"
"AM","02:12 AM","02:12","02","02",12,"02:12"
"AM","02:13 AM","02:13","02","02",13,"02:13"
"AM","02:14 AM","02:14","02","02",14,"02:14"
"AM","02:15 AM","02:15","02","02",15,"02:15"
"AM","02:16 AM","02:16","02","02",16,"02:16"
"AM","02:17 AM","02:17","02","02",17,"02:17"
"AM","02:18 AM","02:18","02","02",18,"02:18"
"AM","02:19 AM","02:19","02","02",19,"02:19"
"AM","02:20 AM","02:20","02","02",20,"02:20"
"AM","02:21 AM","02:21","02","02",21,"02:21"
"AM","02:22 AM","02:22","02","02",22,"02:22"
"AM","02:23 AM","02:23","02","02",23,"02:23"
"AM","02:24 AM","02:24","02","02",24,"02:24"
"AM","02:25 AM","02:25","02","02",25,"02:25"
"AM","02:26 AM","02:26","02","02",26,"02:26"
"AM","02:27 AM","02:27","02","02",27,"02:27"
"AM","02:28 AM","02:28","02","02",28,"02:28"
"AM","02:29 AM","02:29","02","02",29,"02:29"
"AM","02:30 AM","02:30","02","02",30,"02:30"
"AM","02:31 AM","02:31","02","02",31,"02:31"
"AM","02:32 AM","02:32","02","02",32,"02:32"
"AM","02:33 AM","02:33","02","02",33,"02:33"
"AM","02:34 AM","02:34","02","02",34,"02:34"
"AM","02:35 AM","02:35","02","02",35,"02:35"
"AM","02:36 AM","02:36","02","02",36,"02:36"
"AM","02:37 AM","02:37","02","02",37,"02:37"
"AM","02:38 AM","02:38","02","02",38,"02:38"
"AM","02:39 AM","02:39","02","02",39,"02:39"
"AM","02:40 AM","02:40","02","02",40,"02:40"
"AM","02:41 AM","02:41","02","02",41,"02:41"
"AM","02:42 AM","02:42","02","02",42,"02:42"
"AM","02:43 AM","02:43","02","02",43,"02:43"
"AM","02:44 AM","02:44","02","02",44,"02:44"
"AM","02:45 AM","02:45","02","02",45,"02:45"
"AM","02:46 AM","02:46","02","02",46,"02:46"
"AM","02:47 AM","02:47","02","02",47,"02:47"
"AM","02:48 AM","02:48","02","02",48,"02:48"
"AM","02:49 AM","02:49","02","02",49,"02:49"
"AM","02:50 AM","02:50","02","02",50,"02:50"
"AM","02:51 AM","02:51","02","02",51,"02:51"
"AM","02:52 AM","02:52","02","02",52,"02:52"
"AM","02:53 AM","02:53","02","02",53,"02:53"
"AM","02:54 AM","02:54","02","02",54,"02:54"
"AM","02:55 AM","02:55","02","02",55,"02:55"
"AM","02:56 AM","02:56","02","02",56,"02:56"
"AM","02:57 AM","02:57","02","02",57,"02:57"
"AM","02:58 AM","02:58","02","02",58,"02:58"
"AM","02:59 AM","02:59","02","02",59,"02:59"
"AM","03:00 AM","03:00","03","03",0,"03:00"
"AM","03:01 AM","03:01","03","03",1,"03:01"
"AM","03:02 AM","03:02","03","03",2,"03:02"
"AM","03:03 AM","03:03","03","03",3,"03:03"
"AM","03:04 AM","03:04","03","03",4,"03:04"
"AM","03:05 AM","03:05","03","03",5,"03:05"
"AM","03:06 AM","03:06","03","03",6,"03:06"
"AM","03:07 AM","03:07","03","03",7,"03:07"
"AM","03:08 AM","03:08","03","03",8,"03:08"
"AM","03:09 AM","03:09","03","03",9,"03:09"
"AM","03:10 AM","03:10","03","03",10,"03:10"
"AM","03:11 AM","03:11","03","03",11,"03:11"
"AM","03:12 AM","03:12","03","03",12,"03:12"
"AM","03:13 AM","03:13","03","03",13,"03:13"
"AM","03:14 AM","03:14","03","03",14,"03:14"
"AM","03:15 AM","03:15","03","03",15,"03:15"
"AM","03:16 AM","03:16","03","03",16,"03:16"
"AM","03:17 AM","03:17","03","03",17,"03:17"
"AM","03:18 AM","03:18","03","03",18,"03:18"
"AM","03:19 AM","03:19","03","03",19,"03:19"
"AM","03:20 AM","03:20","03","03",20,"03:20"
"AM","03:21 AM","03:21","03","03",21,"03:21"
"AM","03:22 AM","03:22","03","03",22,"03:22"
"AM","03:23 AM","03:23","03","03",23,"03:23"
"AM","03:24 AM","03:24","03","03",24,"03:24"
"AM","03:25 AM","03:25","03","03",25,"03:25"
"AM","03:26 AM","03:26","03","03",26,"03:26"
"AM","03:27 AM","03:27","03","03",27,"03:27"
"AM","03:28 AM","03:28","03","03",28,"03:28"
"AM","03:29 AM","03:29","03","03",29,"03:29"
"AM","03:30 AM","03:30","03","03",30,"03:30"
"AM","03:31 AM","03:31","03","03",31,"03:31"
"AM","03:32 AM","03:32","03","03",32,"03:32"
"AM","03:33 AM","03:33","03","03",33,"03:33"
"AM","03:34 AM","03:34","03","03",34,"03:34"
"AM","03:35 AM","03:35","03","03",35,"03:35"
"AM","03:36 AM","03:36","03","03",36,"03:36"
"AM","03:37 AM","03:37","03","03",37,"03:37"
"AM","03:38 AM","03:38","03","03",38,"03:38"
"AM","03:39 AM","03:39","03","03",39,"03:39"
"AM","03:40 AM","03:40","03","03",40,"03:40"
"AM","03:41 AM","03:41","03","03",41,"03:41"
"AM","03:42 AM","03:42","03","03",42,"03:42"
"AM","03:43 AM","03:43","03","03",43,"03:43"
"AM","03:44 AM","03:44","03","03",44,"03:44"
"AM","03:45 AM","03:45","03","03",45,"03:45"
"AM","03:46 AM","03:46","03","03",46,"03:46"
"AM","03:47 AM","03:47","03","03",47,"03:47"
"AM","03:48 AM","03:48","03","03",48,"03:48"
"AM","03:49 AM","03:49","03","03",49,"03:49"
"AM","03:50 AM","03:50","03","03",50,"03:50"
"AM","03:51 AM","03:51","03","03",51,"03:51"
"AM","03:52 AM","03:52","03","03",52,"03:52"
"AM","03:53 AM","03:53","03","03",53,"03:53"
"AM","03:54 AM","03:54","03","03",54,"03:54"
"AM","03:55 AM","03:55","03","03",55,"03:55"
"AM","03:56 AM","03:56","03","03",56,"03:56"
"AM","03:57 AM","03:57","03","03",57,"03:57"
"AM","03:58 AM","03:58","03","03",58,"03:58"
"AM","03:59 AM","03:59","03","03",59,"03:59"
"AM","04:00 AM","04:00","04","04",0,"04:00"
"AM","04:01 AM","04:01","04","04",1,"04:01"
"AM","04:02 AM","04:02","04","04",2,"04:02"
"AM","04:03 AM","04:03","04","04",3,"04:03"
"AM","04:04 AM","04:04","04","04",4,"04:04"
"AM","04:05 AM","04:05","04","04",5,"04:05"
"AM","04:06 AM","04:06","04","04",6,"04:06"
"AM","04:07 AM","04:07","04","04",7,"04:07"
"AM","04:08 AM","04:08","04","04",8,"04:08"
"AM","04:09 AM","04:09","04","04",9,"04:09"
"AM","04:10 AM","04:10","04","04",10,"04:10"
"AM","04:11 AM","04:11","04","04",11,"04:11"
"AM","04:12 AM","04:12","04","04",12,"04:12"
"AM","04:13 AM","04:13","04","04",13,"04:13"
"AM","04:14 AM","04:14","04","04",14,"04:14"
"AM","04:15 AM","04:15","04","04",15,"04:15"
"AM","04:16 AM","04:16","04","04",16,"04:16"
"AM","04:17 AM","04:17","04","04",17,"04:17"
"AM","04:18 AM","04:18","04","04",18,"04:18"
"AM","04:19 AM","04:19","04","04",19,"04:19"
"AM","04:20 AM","04:20","04","04",20,"04:20"
"AM","04:21 AM","04:21","04","04",21,"04:21"
"AM","04:22 AM","04:22","04","04",22,"04:22"
"AM","04:23 AM","04:23","04","04",23,"04:23"
"AM","04:24 AM","04:24","04","04",24,"04:24"
"AM","04:25 AM","04:25","04","04",25,"04:25"
"AM","04:26 AM","04:26","04","04",26,"04:26"
"AM","04:27 AM","04:27","04","04",27,"04:27"
"AM","04:28 AM","04:28","04","04",28,"04:28"
"AM","04:29 AM","04:29","04","04",29,"04:29"
"AM","04:30 AM","04:30","04","04",30,"04:30"
"AM","04:31 AM","04:31","04","04",31,"04:31"
